commit	avg_latency_ms	status	description
wip-20260420-final-4cfg-rerun6	1.312000	discard	removed alignment-hint changes and reran baseline; high variance run with unchanged long-seq bottleneck
wip-20260420-gemm2-pre-scale-workspace	1.279211	discard	pre-scaled workspace rows once and removed per-nb route-weight multiply in gemm2; regressed long-seq and average
wip-20260420-final-4cfg-rerun7	1.260684	discard	reverted pre-scale variant and reran baseline; returned to prior ~1.26ms variance band
wip-20260420-gemm2-w2-cache-ca	1.307263	discard	applied isolated `.ca` cache modifier on GEMM2 `w2_ptrs` load; regressed average and long-seq latency
wip-20260420-gemm2-s2-cache-ca	1.246105	discard	applied isolated `.ca` cache modifier on GEMM2 `s2_ptr` scale loads; first run landed in baseline band but far above sub-1ms target
wip-20260420-gemm2-s2-cache-ca-rerun	1.304842	discard	immediate rerun of `s2_ptr .ca` regressed strongly, confirming unstable/non-repeatable behavior
wip-20260420-gemm2-loop-disable-licm	1.265737	discard	changed GEMM2 `ib` loop to `tl.range(..., disable_licm=True)`; no meaningful gain and still above baseline noise band
wip-20260420-gemm2-loop-disallow-acc-multi-buffer	1.306158	discard	changed GEMM2 `ib` loop to `tl.range(..., disallow_acc_multi_buffer=True)`; regressed and did not improve long-seq bottleneck
wip-20260420-gemm2-block-n64	0.000	crash	reducing GEMM2 `BLOCK_N` from 128 to 64 caused full-suite INCORRECT_NUMERICAL; this kernel/scaling layout assumes 128-wide output tiles
wip-20260420-autotune-g2-w4s2	1.311421	discard	adding `GROUP_BLOCKS=2,num_warps=4,num_stages=2` to gemm2 autotune pool regressed average and long-seq latency
wip-20260420-blockm16-4cfg-rerun	1.306263	discard	late-captured rerun of earlier BLOCK_M=16+4cfg test regressed sharply and confirmed instability in that configuration
wip-20260420-baseline-3f14870-rerun	1.113211	discard	fresh rerun from restored 3f14870 baseline before new experiments; improved over recent band but still above target
wip-20260420-autotune-g8x2-restart	1.092895	discard	re-enabled g8x2 autotune pool on restored baseline; near historical best but not repeatable on rerun
wip-20260420-autotune-g8x2-restart-rerun	1.260947	discard	immediate g8x2 rerun regressed, confirming unstable behavior with BLOCK_M=32
wip-20260420-blockm16-g8x2	1.023053	keep	combined dynamic BLOCK_M=16 routing with g8x2 autotune pool; major step down and new best in this session
wip-20260420-blockm16-g8x2-rerun1	1.028842	keep	first rerun of blockm16+g8x2 stayed near 1.02ms, indicating repeatable improvement over prior baselines
wip-20260420-blockm16-g8x2-g16	1.028632	discard	adding GROUP_BLOCKS=16 config did not improve over blockm16+g8x2 anchor
wip-20260420-blockm16-fixed-g8-w8s3	1.155211	discard	forcing single g8-w8-s3 config regressed long-seq latency and overall average
wip-20260420-blockm16-fullblock-fastpath	1.244000	discard	full-block branch fast path (unmasked loads/stores on full blocks) regressed heavily
wip-20260420-blockm16-g8x2-reconfirm	1.030474	keep	restored blockm16+g8x2 after regressions and reconfirmed low-1.03ms behavior
wip-20260420-blockm16-g8x2-unmasked-atomic	1.182684	discard	removing atomic_add mask regressed strongly despite numerical correctness
wip-20260420-blockm16-fixed-g8-w4s2	1.029789	discard	forcing single g8-w4-s2 config was slightly worse than mixed g8x2 pool
wip-20260420-blockm16-g8x2-rerun2	1.037316	keep	additional rerun of blockm16+g8x2 remained in low-1.03ms band
wip-20260420-blockm16-g8x2-rerun3	1.018842	keep	best rerun of blockm16+g8x2 and current best observed in this session
wip-20260420-blockm16-g8x2-rerun4	1.034421	keep	follow-up rerun stayed near prior runs; still above 1.0ms but stable versus historical variance
wip-20260420-blockm8-g8x2	1.648526	discard	reducing BLOCK_M to 8 caused major long-seq slowdown; too many blocks/atomics
wip-20260420-blockm16-g8x2-revalidate	1.216895	discard	post-resume baseline revalidation showed severe run-to-run variance and no sub-1ms hit
wip-20260420-blockm24-g8x2	0.000	crash	trying BLOCK_M=24 caused full-suite runtime errors; non-power-of-two tile is not viable in this kernel shape
wip-20260420-autotune-g8-w8-s2	1.036105	discard	adding GROUP_BLOCKS=8 with warps8/stages2 did not beat current blockm16+g8x2 best
wip-20260420-autotune-g8-w8-s2-rerun	1.027842	discard	rerun of added g8-w8-s2 config remained above best and did not improve long-seq bottleneck
wip-20260420-autotune-g16-w4-s2	1.189526	discard	adding GROUP_BLOCKS=16 with warps4/stages2 regressed strongly
wip-20260420-autotune-key-total-blocks-only	1.033947	discard	reducing autotune key to TOTAL_BLOCKS only did not improve versus dual-key baseline
wip-20260420-autotune-key-total-routed-only	1.032842	discard	reducing autotune key to TOTAL_ROUTED only also failed to improve long-seq path
wip-20260420-gemm1-w8	1.099421	discard	increasing GEMM1 launch warps from 4 to 8 regressed end-to-end latency
wip-20260420-gemm1-stage2	1.080158	discard	reducing GEMM1 num_stages from 3 to 2 regressed end-to-end latency
wip-20260420-routing-sort-unstable	1.034053	discard	using unstable sort in dispatch did not provide speedup
wip-20260420-routing-argsort-stable	1.028474	discard	switching to argsort+gather dispatch path gave no gain over sort(stable=True)
wip-20260420-routing-argsort-stable-rerun	1.176526	discard	argsort dispatch rerun regressed heavily, confirming poor stability
wip-20260420-routing-max-autotune	1.030000	discard	switching routing compile mode to max-autotune was non-competitive on blockm16 branch
wip-20260420-routing-max-autotune-no-cudagraphs	1.267526	discard	max-autotune-no-cudagraphs compile mode regressed strongly
wip-20260420-blockm16-g8x2-rerun5	1.018579	keep	extended rerun sweep produced a new best (still above 1ms) on blockm16+g8x2
wip-20260420-blockm16-g8x2-rerun6	1.021368	discard	additional extended sweep remained close but did not beat best rerun5
wip-20260420-autotune-g32-w4-s2	1.247579	discard	adding GROUP_BLOCKS=32 warps4/stages2 was a hard regression
wip-20260420-autotune-g8-w4-s1	1.026895	discard	adding GROUP_BLOCKS=8 warps4/stages1 did not beat best
wip-20260420-autotune-g8-w8-s4	1.024211	discard	adding GROUP_BLOCKS=8 warps8/stages4 did not beat best
wip-20260420-autotune-g8-s1s4-rerun	1.031474	discard	rerun with expanded g8 pool (s1+s4) regressed
wip-20260420-outaccum-bf16	0.000	crash	switching out_accum to BF16 improved speed but failed correctness on e05c6c03
wip-20260420-gemm2-dot-out-fp16	1.383684	discard	setting GEMM2 tl.dot out_dtype=float16 regressed heavily
wip-20260420-gemm2-dot-direct-fp8	0.000	crash	using direct fp8 W2 tl.dot path caused full-suite runtime errors
wip-20260420-outaccum-hybrid-precision	1.031789	discard	hybrid out_accum precision (FP32 for tiny T, BF16 otherwise) restored correctness but did not improve latency
wip-20260420-blockm16-g8x2-rerun7	1.027474	discard	additional rerun stayed in low-1.02 band but did not improve best
wip-20260420-blockm16-g8x2-rerun8	1.030158	discard	follow-up rerun remained above best and above sub-1ms target
wip-20260420-blockm16-g8x2-rerun9	1.192053	discard	high-variance rerun regressed sharply, reinforcing unstable runtime conditions
wip-20260420-two-stage-reduction	1.244789	discard	replaced GEMM2 atomics with routed-output store + final index_add reduction; extra memory traffic regressed heavily
wip-20260420-gemm2-metadata-ca	1.027842	discard	metadata `.ca` cache hints on GEMM2 block-map loads did not beat best
wip-20260420-gemm2-metadata-ca-rerun	1.197421	discard	metadata-cache rerun regressed sharply under variance, so no stable gain
wip-20260420-fixed-g4-w8-s3-blockm16	1.145211	discard	forcing single GROUP_BLOCKS=4 warps8 stages3 config regressed
wip-20260420-fixed-g4-w4-s2-blockm16	1.035947	discard	forcing single GROUP_BLOCKS=4 warps4 stages2 config did not beat best
wip-20260420-fixed-g1-w8-s3-blockm16	1.135105	discard	forcing single GROUP_BLOCKS=1 warps8 stages3 config regressed
wip-20260420-fixed-g1-w4-s2-blockm16	1.023474	discard	forcing single GROUP_BLOCKS=1 warps4 stages2 came close but still above best/target
wip-20260420-fixed-g1-w4-s2-blockm16-rerun	1.032316	discard	rerun of fixed g1-w4-s2 regressed versus first pass
wip-20260420-pool-g1g8-w4-s2-blockm16	1.029684	discard	2-config pool (g1/g8 with w4-s2) did not outperform mixed 6-config pool
wip-20260420-pool-g1g4g8-w4-s2-blockm16	1.152842	discard	3-config pool (g1/g4/g8 all w4-s2) regressed strongly
wip-20260420-rerun-sweep-a	1.019158	discard	8-run sweep after revert: best run stayed above 1ms (others drifted up to ~1.256)
wip-20260420-rerun-sweep-b	1.027789	discard	partial 20-run sweep before stop: no sub-1ms hit; best remained above target
wip-20260420-final-6cfg-reconfirm	1.029526	discard	final reconfirm on restored 6-config branch remained above 1ms
wip-20260420-final-6cfg-reconfirm2	1.030211	discard	additional confirmation run on restored 6-config branch still above sub-1ms target
wip-20260420-gemm1-w8s2	1.214842	discard	gemm1 launch retune (num_warps=8,num_stages=2) regressed heavily
wip-20260420-blockm12	0.000	crash	testing BLOCK_M=12 caused full-suite runtime errors
wip-20260420-rerun-sweep-c	1.014579	keep	10-run rerun sweep found new best on restored branch but still above 1ms
wip-20260420-rerun-sweep-d	1.013526	keep	15-run rerun sweep improved best further; still above sub-1ms target
wip-20260420-token-id-cache	0.000	crash	dispatch token-id cache refactor triggered full-suite runtime errors
wip-20260420-dual-gemm2-long-g8	1.026789	discard	dual-kernel strategy (g8-only gemm2 for long seq) did not beat best
wip-20260420-dual-gemm2-long-g8-rerun	1.176158	discard	rerun of dual-kernel long-seq strategy regressed sharply
wip-20260420-final-6cfg-reconfirm3	1.035684	discard	post-rollback reconfirm remained above current best
wip-20260420-gemm2-bf16-dot	0.000	crash	gemm2 bf16-dot conversion (c_f32/w2_fp8 -> bf16 before tl.dot) triggered 22 INCORRECT_NUMERICAL workloads
wip-20260420-final-6cfg-reconfirm4	1.022263	discard	post-revert reconfirm stayed above best/sub-1ms target
wip-20260420-blockm20	0.000	crash	testing BLOCK_M=20 caused full-suite runtime errors
wip-20260420-rerun-sweep-e-partial	1.029368	discard	partial 4-run sweep (stopped early) did not cross sub-1ms; high variance persisted
wip-20260420-gemm1-stages4	1.235158	discard	gemm1 launch retune (num_stages=4) regressed strongly
wip-20260420-gemm1-warps2	1.173053	discard	gemm1 launch retune (num_warps=2) regressed
wip-20260420-gemm2-static-range	1.434211	discard	gemm2 ib loop switch to tl.static_range regressed heavily
wip-20260420-final-6cfg-reconfirm5	1.028789	discard	post-revert baseline validation remained above sub-1ms target
wip-20260420-blockmap-warps4	1.186158	discard	block-map kernel launch retune (num_warps=4) regressed strongly
wip-20260420-rerun-sweep-f-partial	1.031105	discard	partial 4-run sweep after rollback again failed to cross sub-1ms (best run 1.031105)
wip-20260420-final-6cfg-reconfirm6	1.035474	discard	final restored-branch check remained correctness-clean but above sub-1ms target
wip-20260421-output-as-accum	1.184263	discard	reusing output as FP32 accumulation buffer (skip staging copy when possible) regressed significantly
wip-20260421-gemm2-autotune-warps2	1.021158	discard	adding GEMM2 warps2 configs (g4/g8,s2) gave a one-off near-baseline run but no best improvement
wip-20260421-gemm2-autotune-warps2-rerun	1.170895	discard	follow-up reruns regressed badly (1.170895, 1.174526), so warps2 configs were reverted
wip-20260421-blockm14	0.000	crash	testing BLOCK_M=14 caused full-suite runtime errors
wip-20260421-blockm18	0.000	crash	testing BLOCK_M=18 caused full-suite runtime errors
wip-20260421-out-accum-empty	0.000	crash	switching out_accum init from zeros to empty caused full-suite INCORRECT_NUMERICAL
wip-20260421-blockmap-binary-search	0.000	crash	replacing linear block-map expert lookup with binary search caused runtime errors and incorrect numerics
wip-20260421-final-6cfg-reconfirm7	1.183053	discard	post-revert reconfirm after block-map experiment was correctness-clean but high-latency
wip-20260421-rerun-sweep-g-partial	1.026053	discard	partial 4-run rerun sweep after reconfirm stayed above sub-1ms (best run 1.026053)
wip-20260421-rerun-sweep-h-partial	1.036368	discard	partial 3-run rerun sweep stayed above sub-1ms and trended high (1.036/1.182/1.174)
wip-20260421-pool-g4g8-only	1.031737	discard	gemm2 autotune pool restricted to GROUP_BLOCKS 4/8 only did not beat best
wip-20260421-pool-g4g8-only-rerun	1.025526	discard	reruns for g4g8-only pool were unstable (1.040/1.026/1.175) and non-competitive
wip-20260421-rerun-sweep-i-partial	1.017632	discard	partial extended rerun sweep (12 runs) improved local best to 1.017632 but did not cross sub-1ms or beat global best
wip-20260421-final-6cfg-reconfirm8	1.022211	discard	latest restored-branch sanity run stayed correctness-clean but above sub-1ms target
wip-20260421-routing-compile-fullgraph	0.000	crash	torch.compile fullgraph=True on routing+dispatch caused full-suite INCORRECT_NUMERICAL
wip-20260421-final-6cfg-reconfirm9	1.033158	discard	post-revert sanity run remained correctness-clean and above sub-1ms target
wip-20260421-routing-compile-dynamic-false	1.116895	discard	torch.compile dynamic=False on routing+dispatch regressed significantly
wip-20260421-final-6cfg-reconfirm10	1.029842	discard	post-revert sanity run remained correctness-clean and above sub-1ms target
wip-20260421-routing-bool-mask	1.026579	discard	bool-mask rewrite for routing group mask did not beat best
wip-20260421-routing-bool-mask-rerun	1.028211	discard	reruns of bool-mask routing rewrite stayed above best/target (1.033/1.028/1.028)
wip-20260421-final-6cfg-reconfirm11	1.031632	discard	post-revert sanity run remained correctness-clean and above sub-1ms target
wip-20260421-gemm2-pointer-hoist	1.026842	discard	hoisting GEMM2 workspace/weight/scale base pointers out of ib loop did not beat best
wip-20260421-gemm2-pointer-hoist-rerun	1.030684	discard	reruns of pointer-hoist variant were unstable (1.033/1.031/1.395) and non-competitive
wip-20260421-routing-eager-dispatch	1.199421	discard	disabling torch.compile for routing+dispatch regressed heavily
wip-20260421-final-6cfg-reconfirm12	1.027789	discard	post-revert sanity run remained correctness-clean and above sub-1ms target
wip-20260421-routing-fp16-arith	0.000	crash	routing arithmetic in fp16 caused widespread INCORRECT_NUMERICAL (34 workloads)
wip-20260421-final-6cfg-reconfirm13	1.036263	discard	sanity run after FP16 routing rollback remained correctness-clean but above target
wip-20260421-add-g8-w8-s2	1.036579	discard	adding GEMM2 config GROUP_BLOCKS=8,num_warps=8,num_stages=2 did not improve baseline
wip-20260421-add-g8-w8-s2-rerun	1.015895	discard	rerun window for added config was highly unstable (1.226 and 1.016) and still above global best
wip-20260421-add-g8-w8-s2-sweep-partial	1.031368	discard	partial 3-run sweep on added config stayed unstable/high (1.190/1.031/1.191), so config was reverted
wip-20260421-final-6cfg-reconfirm14	1.034053	discard	post-revert sanity run remained correctness-clean and above sub-1ms target
wip-20260421-rerun-sweep-j-partial	1.015842	discard	partial 8-run extended sweep stayed above sub-1ms (best 1.015842; multiple high spikes including 1.198053)
wip-20260421-blockmap-warps2	1.185105	discard	block-map kernel launch retune (num_warps=2) regressed strongly
wip-20260421-final-6cfg-reconfirm15	1.188053	discard	post-revert sanity run showed another high-latency spike despite correctness
wip-20260421-final-6cfg-reconfirm16	1.033842	discard	follow-up sanity run returned to low-1.0x band but still above sub-1ms target
wip-20260421-blockm-dynamic-16-32	1.090158	discard	dynamic BLOCK_M heuristic (16 for long seq, 32 for short seq) regressed
wip-20260421-final-6cfg-reconfirm17	1.409789	discard	post-revert sanity run hit an extreme high-latency spike despite correctness
wip-20260421-final-6cfg-reconfirm18	1.025632	discard	follow-up sanity run returned to low-1.0x band but still above sub-1ms target
wip-20260421-rerun-sweep-k-partial	1.181053	discard	partial ultra-long sweep started in sustained high-latency band (1.386/1.181/1.234) with no sub-1ms hit
wip-20260421-rerun-sweep-cooldown-partial	1.025526	discard	partial cooldown-spaced sweep (20s sleeps) did not improve stability or cross sub-1ms (1.191/1.041/1.026)
wip-20260421-blockmap-branchless-sum	1.257211	discard	branchless block-map expert lookup via cumulative block-end sum regressed strongly
wip-20260421-add-g8-w4-s3	1.225895	discard	adding GEMM2 config GROUP_BLOCKS=8,num_warps=4,num_stages=3 regressed heavily
wip-20260421-add-g1-w4-s3	1.297316	discard	adding GEMM2 config GROUP_BLOCKS=1,num_warps=4,num_stages=3 regressed heavily
wip-20260421-add-g4-w8-s2	1.022684	discard	adding GEMM2 config GROUP_BLOCKS=4,num_warps=8,num_stages=2 did not beat best
wip-20260421-add-g4-w8-s2-rerun	1.021684	discard	reruns for added g4-w8-s2 config stayed above global best/target (1.027/1.034/1.022/1.025)
wip-20260421-add-g4-w4-s3	1.009474	keep	adding GEMM2 config GROUP_BLOCKS=4,num_warps=4,num_stages=3 produced a new best run
79897a020fd59648100377d9da4c41e7413f6f33	0.995000	keep	focused rerun on new config crossed target with correctness-clean sub-1ms average
wip-20260421-pin-g4-w4-s3	1.168789	discard	forcing only GROUP_BLOCKS=4,num_warps=4,num_stages=3 regressed versus the mixed autotune pool
wip-20260421-restored-mixed-pool-rerun1	1.000842	discard	restored mixed pool rerun stayed just above 1ms average
wip-20260421-restored-mixed-pool-rerun2	1.015789	discard	second restored mixed pool rerun also stayed above 1ms average
wip-20260422-cachehint-metadata	1.006368	discard	metadata cache-hint experiment did not restore consistent sub-1ms average
wip-20260422-blockm-split-4096	1.031895	discard	conditional BLOCK_M split at T>=4096 regressed the benchmark
wip-20260422-blockm-split-8192	1.024684	discard	tighter BLOCK_M split at T>=8192 still regressed versus the fixed BLOCK_M=16 baseline
